名称,经纬度
杏花岭胜利街富力城,"112.588449,37.894282"
迎泽五一广场中银百合美地,"112.571293,37.846945"
小店体育路铜厂宿舍,"112.569424,37.828240"
小店世纪家园,"112.558313,37.837026"
迎泽朝阳街服装城昕利小区,"112.595977,37.851533"
小店长治路王村小区,"112.559586,37.827429"
小店坞城坞城小区,"112.598614,37.743085"
小店真武路太原恒大绿洲,"112.581316,37.750219"
迎泽朝阳街太原刚玉砂轮小区,"112.598180,37.852232"
小店太榆路龙园小区,"112.589759,37.817735"
小店长风长风画卷,"112.566178,37.816808"
小店体育南路恒大华府,"112.567298,37.785372"
晋源义井兰亭御湖城,"112.508110,37.802696"
万柏林千峰西岸,"112.493468,37.901891"
迎泽朝阳街晨光上东,"112.594053,37.851423"
迎泽迎泽其他商圈泰古城,"112.563400,37.863451"
小店长治路龙兆远景,"112.562371,37.827401"
小店龙城大街星河湾,"112.543563,37.768513"
杏花岭巨轮新建北路建材宿舍,"112.550933,37.891363"
小店滨河东路汾河景观360,"112.544142,37.791570"
杏花岭府东府西省政府小区,"112.575662,37.877565"
小店亲贤太航世纪,"112.598614,37.743085"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店亲贤腾龙雅苑,"112.598614,37.743085"
小店长治路阳光银座,"112.561094,37.813221"
小店康宁街海棠家园,"112.586152,37.740186"
小店学府街生物研究所宿舍,"112.553709,37.806432"
杏花岭府东府西府东美奥花苑,"112.575662,37.877565"
万柏林下元商圈智诚御河骏景,"112.493468,37.901891"
小店学府街25公司社区宿舍,"112.585884,37.807288"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
小店平阳君怡,"112.553200,37.810928"
万柏林千峰纺织苑,"112.514817,37.844209"
小店亲贤金地广场,"112.549450,37.823671"
晋源义井太药D小区,"112.503284,37.815377"
小店滨河东路滨河水岸,"112.545754,37.795937"
迎泽柳巷景观新贵豪庭,"112.574849,37.869726"
迎泽柳巷盘古一号国际酒店公寓,"112.562457,37.864886"
晋源义井太药D小区,"112.503284,37.815377"
小店滨河东路坤杰·拉菲香榭,"112.550470,37.761759"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店南中环华鼎泰富,"112.598614,37.743085"
迎泽双塔东西街邮电双东小区,"112.582724,37.844508"
小店建设南路中正花园,"112.588168,37.822585"
万柏林千峰移村小区,"112.516980,37.856125"
迎泽桥东街清新雅苑,"112.582898,37.857900"
小店平阳君怡,"112.553200,37.810928"
小店亲贤上上城,"112.598614,37.743085"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
迎泽迎泽其他商圈泰古城,"112.563400,37.863451"
小店太榆路太原万科城,"112.603636,37.794561"
小店长治路文兴苑,"112.558599,37.811478"
小店长治路嘉苑小区,"112.560598,37.829344"
小店长风万科紫台,"112.593037,37.815323"
迎泽柳巷金湾小区,"112.566356,37.870261"
小店北营颐龙佳园,"112.601459,37.779872"
小店龙城大街龙瑞苑,"112.555490,37.772841"
迎泽朝阳街育阳小区,"112.607310,37.853664"
小店建设南路白云小区,"112.597103,37.827988"
小店亲贤建苑小区,"112.585510,37.822999"
小店亲贤佳地花园,"112.573419,37.825299"
小店富士康小店四组小区,"112.573088,37.745029"
万柏林漪汾漪汾苑,"112.522344,37.874519"
杏花岭小东门东瑞小区,"112.581611,37.886929"
杏花岭府东府西山西电力杏花岭小区,"112.592864,37.896000"
万柏林千峰鸿峰东花园,"112.520656,37.854178"
小店怡海花苑,"112.624236,37.805874"
迎泽桃园北路国土厅宿舍,"112.540640,37.865040"
小店亲贤昌盛双喜城,"112.584797,37.825071"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店人民路小店十二局宿舍,"112.566805,37.731318"
迎泽水西关水西关农行宿舍,"112.552515,37.856327"
万柏林千峰西岸,"112.493468,37.901891"
杏花岭半坡东西街半坡西街外贸宿舍,"112.554834,37.869837"
小店平阳博雅米兰假日,"112.552042,37.826125"
迎泽柳巷新城住宅小区,"112.581237,37.863857"
万柏林和平路逸宸新境界,"112.510406,37.834151"
小店体育南路坞城世纪花园,"112.568102,37.799389"
小店康宁街康宁小区综合楼,"112.573982,37.743138"
万柏林千峰邮政小区,"112.493468,37.901891"
万柏林万柏林其他商圈保利百合,"112.489135,37.877226"
小店长治路兴盛小区,"112.558156,37.834312"
小店亲贤佳地花园,"112.573419,37.825299"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店昌盛街牛奶厂宿舍,"112.558407,37.734829"
小店人民路小店十二局宿舍,"112.566805,37.731318"
小店长风华城,"112.598614,37.743085"
小店并州南路太航小区,"112.574120,37.821170"
小店太榆路太原万科城,"112.603636,37.794561"
万柏林千峰区委宿舍,"112.493468,37.901891"
小店康宁街海棠家园,"112.586152,37.740186"
小店龙城大街龙城新居,"112.611231,37.770903"
小店长风半山国际,"112.598614,37.743085"
小店人民路浦东雅典,"112.566388,37.725214"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
杏花岭敦化坊金林佳园,"112.593957,37.890674"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
小店南中环南中环北张小区,"112.598614,37.743085"
小店经济技术开发区中泽纯境,"112.611473,37.708134"
迎泽文庙新城南街中行宿舍,"112.580673,37.863376"
小店昌盛街坤泽十里城,"112.581654,37.732279"
尖草坪小商品批发市场恒大名都,"112.556213,37.902876"
小店体育南路坞城世纪花园,"112.568102,37.799389"
小店滨河东路汾河景观360,"112.544142,37.791570"
小店富士康小店四组小区,"112.573088,37.745029"
杏花岭五龙口白龙庙小区,"112.590828,37.870015"
小店长风百德尚景,"112.596342,37.810511"
小店长治路城市密码,"112.561903,37.836095"
小店平阳君怡,"112.553200,37.810928"
迎泽双塔东西街中正悦湾,"112.585842,37.844987"
小店长治路大唐智能花园三期,"112.560994,37.831627"
小店人民路康馨苑,"112.568821,37.753462"
小店晋阳街新源小区,"112.578864,37.784187"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店许坦东西街路桥公司宿舍,"112.580482,37.801762"
迎泽朝阳街春天广场,"112.590678,37.847412"
万柏林长风西大街万科金域国际,"112.500812,37.819778"
迎泽柳巷柳巷云路街三中宿舍,"112.566176,37.862612"
小店晋阳街和泰花园,"112.596053,37.787672"
小店长治路城市密码,"112.561903,37.836095"
小店富士康城南都市嘉园,"112.589537,37.738929"
小店建设南路建南联运宿舍,"112.582427,37.833026"
杏花岭北大街天天家园,"112.579879,37.888242"
小店真武路万豪新天地,"112.578664,37.731194"
小店人民路阳光揽胜,"112.565026,37.721271"
小店建设南路中正花园,"112.588168,37.822585"
迎泽双塔东西街中正悦湾,"112.585842,37.844987"
小店长风半山国际,"112.598614,37.743085"
小店南中环文锦世家,"112.598614,37.743085"
迎泽双塔东西街玲珑琚,"112.579505,37.846839"
小店学府街中辐院小区,"112.567915,37.804176"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店亲贤中煤七处宿舍,"112.598614,37.743085"
小店南中环南中环北张小区,"112.598614,37.743085"
小店人民路阳光揽胜,"112.565026,37.721271"
小店坞城山西煤炭职业技术学院宿舍,"112.572094,37.838750"
小店亲贤宏盛花园,"112.593055,37.823980"
小店经济技术开发区华旗地和苑,"112.591558,37.738284"
万柏林漪汾漪汾苑,"112.522344,37.874519"
迎泽桥东街东岗小区,"112.580106,37.848053"
小店长风华德广场,"112.548811,37.818368"
小店并州南路送变电宿舍,"112.575434,37.834238"
小店建设南路白云小区,"112.597103,37.827988"
小店滨河东路小马花园,"112.540149,37.779835"
小店太榆路太原万科城,"112.603636,37.794561"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
迎泽柳巷金湾小区,"112.566356,37.870261"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店北营颐龙佳园,"112.601459,37.779872"
小店平阳君怡,"112.553200,37.810928"
小店学府街学府小区,"112.573198,37.806483"
小店建设南路白云小区,"112.597103,37.827988"
小店平阳金郡小区,"112.555044,37.819059"
小店晋阳街新源小区,"112.578864,37.784187"
小店亲贤金地苑,"112.598614,37.743085"
小店长治路阳光银座二期,"112.560785,37.812976"
小店人民路康馨苑,"112.568821,37.753462"
小店康宁街自由度,"112.597109,37.738528"
晋源义井兰亭御湖城,"112.508110,37.802696"
迎泽并州东西街汽贸苑,"112.586980,37.851684"
晋源义井兰亭御湖城,"112.508110,37.802696"
万柏林滨河西路长岛国际,"112.533789,37.829281"
迎泽新建南路中铁三局宿舍,"112.549284,37.855633"
杏花岭旱西关太原房地产开发公司宿舍,"112.548079,37.882723"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
迎泽迎泽其他商圈三监宿舍,"112.563400,37.863451"
小店人民路阳光揽胜,"112.565026,37.721271"
小店学府街中辐院小区,"112.567915,37.804176"
小店龙城大街新庄小区,"112.604826,37.778997"
小店人民路小店区政府宿舍,"112.572751,37.730216"
小店并州南路百桐园,"112.572783,37.826572"
杏花岭大东关新源里小区,"112.601402,37.876473"
小店龙城大街龙城天悦,"112.598441,37.770208"
晋源义井富嘉园,"112.505063,37.812771"
小店亲贤文湃苑,"112.598614,37.743085"
小店晋阳街新源小区,"112.578864,37.784187"
小店人民路浦东雅典,"112.566388,37.725214"
小店长治路文华苑,"112.560036,37.815994"
迎泽香榭丽庭,"112.553787,37.864624"
杏花岭小东门面粉二厂宿舍,"112.578035,37.882490"
万柏林迎泽西大街太原奥林匹克花园,"112.478342,37.851483"
小店长治路文华苑,"112.560036,37.815994"
小店长治路山西金金业集团宿舍,"112.558150,37.826150"
万柏林和平路前一万山,"112.505876,37.817980"
小店长治路文兴苑,"112.558599,37.811478"
杏花岭府东府西鼓楼小区,"112.575662,37.877565"
小店人民路锦都苑,"112.560512,37.753199"
万柏林和平路十二院城,"112.505591,37.838597"
小店长治路新辰小区,"112.562280,37.806640"
小店龙城大街龙城新居,"112.611231,37.770903"
小店亲贤宜家美墅,"112.598614,37.743085"
小店北营颐龙佳园,"112.601459,37.779872"
小店长风龙鼎花园,"112.598614,37.743085"
晋源义井晋阳·峰璟,"112.518590,37.801252"
小店长风华城,"112.598614,37.743085"
迎泽朝阳街景泰花苑,"112.609662,37.853774"
小店长风汉唐官邸,"112.570841,37.820544"
小店长治路新城市花园,"112.562860,37.833859"
迎泽五一广场金地世嘉,"112.582617,37.858304"
小店体育南路开元北小区,"112.573009,37.802249"
小店体育路亲贤苑,"112.568425,37.812220"
小店真武路太原恒大绿洲,"112.581316,37.750219"
万柏林华峪东区,"112.498672,37.853205"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店平阳企发包装材料厂宿舍,"112.551749,37.807833"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
迎泽柳巷茂业百货住宅楼,"112.567212,37.862230"
小店长风御苑1号,"112.598614,37.743085"
万柏林下元商圈中海·寰宇天下,"112.531395,37.853408"
迎泽朝阳街晨光上东,"112.594053,37.851423"
小店学府街学府街农行宿舍,"112.580095,37.806755"
小店长风汉唐官邸,"112.570841,37.820544"
迎泽双塔东西街邮电双东小区,"112.582724,37.844508"
杏花岭北大街胜利桥小区,"112.546472,37.889597"
迎泽迎泽其他商圈东景苑,"112.612239,37.821666"
小店建设南路中正花园,"112.588168,37.822585"
小店体育南路开元北小区,"112.573009,37.802249"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店体育路君泰·中央公园,"112.571869,37.777076"
小店昌盛街坤泽十里城,"112.581654,37.732279"
万柏林滨河西路滨河花苑,"112.529493,37.869705"
小店亲贤民生国际,"112.571939,37.823275"
万柏林千峰茂华小区,"112.493468,37.901891"
万柏林漪汾漪汾苑小区,"112.522344,37.874519"
小店亲贤宏盛花园,"112.593055,37.823980"
小店学府街煤炭医院家属楼,"112.565349,37.808742"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店长治路新城市花园,"112.562860,37.833859"
迎泽朝阳街华宇朝阳小区,"112.591903,37.852348"
小店坞城省电建四公司亲贤小区,"112.565032,37.815918"
小店富士康城南都市嘉园,"112.589537,37.738929"
迎泽大南门庙前小区,"112.557177,37.866352"
小店许坦东西街府园东居,"112.604185,37.803955"
迎泽双塔东西街建业小区,"112.541430,37.844526"
小店人民路中世汇源,"112.569435,37.748769"
迎泽朝阳街双北小区,"112.590543,37.849900"
小店南中环文锦世家,"112.598614,37.743085"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店康宁街欢乐林栖,"112.563335,37.741977"
万柏林千峰玉门小区,"112.515498,37.867417"
小店汾东路新世纪住宅小区,"112.559716,37.737565"
迎泽南内环南内环小区,"112.562870,37.837464"
万柏林滨河西路南屯苑,"112.525231,37.814862"
小店人民路浦东雅典,"112.566388,37.725214"
小店长治路嘉苑小区,"112.560598,37.829344"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店并州南路并州南路煤科苑,"112.581570,37.822560"
尖草坪胜利桥乾泽苑,"112.530013,37.894819"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店平阳太原保利香槟国际,"112.559373,37.765124"
小店康宁街欢乐林栖,"112.563335,37.741977"
小店坞城佳星园小区,"112.598614,37.743085"
小店长治路文兴苑,"112.558599,37.811478"
万柏林和平路义井佳园琳珑苑,"112.501567,37.818112"
杏花岭府东府西国师街能源宿舍,"112.570491,37.875482"
小店康宁街漪汾仙庄小区,"112.564900,37.743347"
杏花岭北大街河道管理处宿舍,"112.551304,37.891951"
小店长治路阳光银座,"112.561094,37.813221"
万柏林长风西大街西部丽景,"112.506665,37.831014"
小店亲贤金地苑,"112.598614,37.743085"
迎泽并州东西街清风小居,"112.582056,37.851986"
小店长治路山西世贸中心,"112.561430,37.820999"
迎泽五一广场五一路工商银行宿舍,"112.568949,37.867748"
小店龙城大街龙城天悦,"112.598441,37.770208"
万柏林千峰郡宇万象城,"112.517829,37.825796"
杏花岭胜利街胜景天地,"112.565485,37.892826"
小店坞城富力·尚悦居,"112.598614,37.743085"
小店人民路阳光揽胜,"112.565026,37.721271"
小店龙城大街新庄小区,"112.604826,37.778997"
小店真武路万豪幸福汇,"112.577927,37.727495"
迎泽水西关水西关迎泽区委宿舍,"112.547060,37.865012"
迎泽大南门庙前小区,"112.557177,37.866352"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
万柏林和平路十二院城,"112.505591,37.838597"
迎泽老军营老军营西区,"112.544820,37.841107"
小店康宁街海棠家园,"112.586152,37.740186"
万柏林长风西大街西部丽景,"112.506665,37.831014"
万柏林千峰茂华小区,"112.493468,37.901891"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
迎泽并州北路太原师范学院宿舍,"112.569483,37.837318"
小店长风绿地卢浮公馆,"112.635611,37.817217"
迎泽大南门庙前小区,"112.557177,37.866352"
迎泽南内环太原大学师范学院宿舍,"112.546850,37.835560"
杏花岭胜利街富力城,"112.588449,37.894282"
小店长风恒大山水城,"112.642100,37.827789"
小店亲贤昌盛双喜城,"112.584797,37.825071"
晋源义井太药D小区,"112.503284,37.815377"
小店晋阳街新源小区,"112.578864,37.784187"
小店昌盛街银河公寓,"112.571401,37.735954"
小店晋阳街和泰花园,"112.596053,37.787672"
小店长风长风家园,"112.592589,37.818649"
小店南中环文锦世家,"112.598614,37.743085"
晋源义井兰亭御湖城,"112.508110,37.802696"
万柏林和平路地矿小区,"112.511601,37.834842"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店北营金色丽城,"112.604906,37.783475"
迎泽双塔东西街玲珑琚,"112.579505,37.846839"
小店人民路华荣小区,"112.566353,37.745119"
小店平阳君怡,"112.553200,37.810928"
迎泽南内环塑料五厂宿舍,"112.554032,37.842146"
小店体育南路坞城世纪花园,"112.568102,37.799389"
杏花岭小东门景泽苑,"112.574872,37.883811"
迎泽文庙新城北街网通宿舍,"112.581915,37.865778"
小店富士康城南逸居,"112.598614,37.743085"
小店富士康城南都市嘉园,"112.589537,37.738929"
小店坞城西吴苑,"112.583970,37.785297"
小店亲贤锅炉厂宿舍,"112.598614,37.743085"
小店平阳君怡,"112.553200,37.810928"
小店真武路幸福家园,"112.577766,37.725664"
小店建设南路建南联运宿舍,"112.582427,37.833026"
万柏林漪汾佳境观邸,"112.511007,37.876742"
小店学府街星河广场小区,"112.568168,37.806774"
杏花岭胜利街胜景天地,"112.565485,37.892826"
小店长治路城市密码,"112.561903,37.836095"
小店昌盛街坤泽十里城,"112.581654,37.732279"
万柏林漪汾漪汾苑,"112.522344,37.874519"
杏花岭五一路太原大学小区,"112.579510,37.887960"
小店学府街中辐院小区,"112.567915,37.804176"
小店学府街中辐院小区,"112.567915,37.804176"
迎泽柳巷金湾小区,"112.566356,37.870261"
小店滨河东路滨东花园,"112.545474,37.811438"
万柏林和平路国投小区,"112.503820,37.820610"
小店富士康城南逸居,"112.598614,37.743085"
小店亲贤佳地花园,"112.573419,37.825299"
小店人民路阳光揽胜,"112.565026,37.721271"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店太榆路太原万科城,"112.603636,37.794561"
万柏林千峰西岸,"112.493468,37.901891"
小店平阳飞云第一国际,"112.554121,37.823800"
小店龙城大街新庄小区,"112.604826,37.778997"
小店人民路小店粮食局宿舍,"112.568444,37.740250"
小店滨河东路小马花园,"112.540149,37.779835"
晋源义井兰亭御湖城,"112.508110,37.802696"
迎泽文庙新城南街中行宿舍,"112.580673,37.863376"
万柏林千峰大众机械厂宿舍,"112.505910,37.850151"
小店长治路新领地,"112.562654,37.814799"
迎泽朝阳街育阳小区,"112.607310,37.853664"
小店长治路嘉苑小区,"112.560598,37.829344"
小店汾东路新世纪花园,"112.559716,37.737565"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店北营颐龙佳园,"112.601459,37.779872"
迎泽朝阳街晨光上东,"112.594053,37.851423"
迎泽朝阳街华宇朝阳小区,"112.591903,37.852348"
迎泽朝阳街东方红小区,"112.589799,37.852934"
小店龙城大街龙城天悦,"112.598441,37.770208"
小店长风北美新天地,"112.562392,37.816711"
小店经济技术开发区中铁十七局建筑公司家属楼,"112.567150,37.748158"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店平阳金郡小区,"112.555044,37.819059"
小店建设南路捷泰苑,"112.590352,37.816775"
小店真武路太原恒大绿洲,"112.581316,37.750219"
迎泽朝阳街安装公司宿舍,"112.571356,37.835942"
迎泽桃园北路省农业厅宿舍,"112.544126,37.872572"
小店长治路城市密码,"112.561903,37.836095"
万柏林滨河西路南屯苑,"112.525231,37.814862"
小店长风怡然家园,"112.607604,37.811420"
小店龙城大街龙城天悦,"112.598441,37.770208"
迎泽大南门庙前小区,"112.557177,37.866352"
小店坞城佳星园小区,"112.598614,37.743085"
小店体育路山汽小区,"112.568314,37.820797"
小店长治路佳合美地,"112.561947,37.835170"
小店亲贤金泽大厦,"112.565987,37.823125"
小店长治路阳光银座,"112.561094,37.813221"
小店平阳君怡,"112.553200,37.810928"
晋源义井兰亭御湖城,"112.508110,37.802696"
小店平阳君怡,"112.553200,37.810928"
小店长风北美新天地,"112.562392,37.816711"
小店长治路新领地,"112.562654,37.814799"
小店长治路文华苑,"112.560036,37.815994"
万柏林和平路化二建前一万山,"112.511211,37.871715"
小店长风万科紫台,"112.593037,37.815323"
小店南中环文锦世家,"112.598614,37.743085"
小店长风万科紫台,"112.593037,37.815323"
小店人民路康馨苑,"112.568821,37.753462"
小店南中环千禧锦绣苑,"112.570571,37.796967"
小店富士康城南逸居,"112.598614,37.743085"
迎泽柳巷柳北热力公司宿舍,"112.572960,37.871060"
小店亲贤中煤七处宿舍,"112.598614,37.743085"
万柏林千峰来福花园,"112.493468,37.901891"
迎泽桥东街桥东小区,"112.583656,37.856933"
小店长治路阳光地带,"112.559247,37.825279"
小店建设南路狄公公寓,"112.581265,37.830156"
小店人民路阳光揽胜,"112.565026,37.721271"
杏花岭五一路晋商银行宿舍,"112.575891,37.876163"
迎泽青年路青年路水机厂宿舍,"112.568801,37.853619"
小店人民路康馨苑,"112.568821,37.753462"
小店人民路康怡小区,"112.568561,37.744760"
小店人民路小店4370厂宿舍,"112.568136,37.737409"
迎泽朝阳街服装城昕利小区,"112.595977,37.851533"
小店北营颐龙佳园,"112.601459,37.779872"
小店晋阳街云水世纪明珠项目,"112.572333,37.787484"
小店太榆路太原万科城,"112.603636,37.794561"
迎泽朝阳街东山雅居,"112.620474,37.855469"
小店康宁街欢乐林栖,"112.563335,37.741977"
小店长风怡安公寓,"112.574524,37.815290"
迎泽老军营老军营小区,"112.555387,37.837986"
小店滨河东路坤杰·拉菲香榭,"112.550470,37.761759"
万柏林千峰纺织苑,"112.514817,37.844209"
迎泽柳巷茂业百货住宅楼,"112.567212,37.862230"
小店康宁街晋阳紫城,"112.574567,37.745979"
迎泽双塔东西街东港嘉园,"112.580936,37.846647"
晋源义井义井化二建宿舍,"112.507575,37.812754"
万柏林和平路富力现代,"112.502557,37.823989"
小店长治路奥林花园,"112.562894,37.820710"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店亲贤水总宿舍,"112.598614,37.743085"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店人民路康馨苑,"112.568821,37.753462"
迎泽朝阳街晨光上东,"112.594053,37.851423"
迎泽南内环迎宾小区,"112.584513,37.839956"
杏花岭府东府西桃园一巷国税局宿舍,"112.573573,37.891522"
小店康宁街欢乐林栖,"112.563335,37.741977"
小店人民路浦东雅典,"112.566388,37.725214"
小店昌盛街坤泽十里城,"112.581654,37.732279"
万柏林华峪东区,"112.498672,37.853205"
小店人民路华荣小区,"112.566353,37.745119"
小店建设南路白云小区,"112.597103,37.827988"
尖草坪小商品批发市场恒大名都,"112.556213,37.902876"
小店长风华城,"112.598614,37.743085"
万柏林千峰润景·园著,"112.518358,37.839368"
迎泽朝阳街育阳小区,"112.607310,37.853664"
小店亲贤南城区卫生局宿舍,"112.571746,37.825371"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店学府街中辐院小区,"112.567915,37.804176"
小店人民路俪和苑,"112.566043,37.750622"
小店长治路文兴苑,"112.558599,37.811478"
小店龙城大街龙城天悦,"112.598441,37.770208"
杏花岭五一路解放路机械进出口公司宿舍,"112.559642,37.868019"
小店长治路文华苑,"112.560036,37.815994"
万柏林漪汾漪汾苑,"112.522344,37.874519"
万柏林千峰郡宇万象城,"112.517829,37.825796"
小店亲贤佳地花园,"112.573419,37.825299"
迎泽老军营老军营小区,"112.555387,37.837986"
小店人民路小店4370厂宿舍,"112.568136,37.737409"
小店并州南路并州南路煤科苑,"112.581570,37.822560"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店人民路阳光揽胜,"112.565026,37.721271"
小店建设南路捷泰苑,"112.590352,37.816775"
小店人民路华荣小区,"112.566353,37.745119"
万柏林千峰西岸,"112.493468,37.901891"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
杏花岭敦化坊太铁北河湾宿舍,"112.595866,37.889158"
迎泽朝阳街华宇朝阳小区,"112.591903,37.852348"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店平阳君怡,"112.553200,37.810928"
小店经济技术开发区中泽纯境,"112.611473,37.708134"
小店康宁街天赐康缘,"112.580126,37.743807"
小店平阳金慧小区,"112.564306,37.742941"
万柏林滨河西路万水澜庭西区,"112.528326,37.837889"
小店龙城大街新庄小区,"112.604826,37.778997"
小店昌盛街汇丰国际,"112.556077,37.735251"
小店真武路太原恒大绿洲,"112.581316,37.750219"
晋源晋阳湖梧桐院,"112.518196,37.798887"
万柏林千峰西岸,"112.493468,37.901891"
迎泽老军营老军营小区,"112.555387,37.837986"
小店康宁街漪汾仙庄小区,"112.564900,37.743347"
小店亲贤昌盛双喜城,"112.584797,37.825071"
万柏林和平路逸宸新境界,"112.510406,37.834151"
迎泽文庙上马街住宅小区,"112.576385,37.869964"
小店长风百德尚景,"112.596342,37.810511"
尖草坪小商品批发市场恒大名都,"112.556213,37.902876"
小店康宁街漪汾仙庄小区,"112.564900,37.743347"
迎泽桃园南路山西省地震局宿舍,"112.541164,37.846910"
万柏林和平路太原富力现代广场,"112.502995,37.825016"
小店学府街山西大学宿舍,"112.577800,37.807980"
杏花岭小东门东华警苑,"112.578391,37.874785"
万柏林下元商圈中海·寰宇天下,"112.531395,37.853408"
尖草坪胜利桥汇丰苑金座公寓,"112.525758,37.893464"
杏花岭胜利街融田小区,"112.549897,37.895307"
万柏林和平路前一万山,"112.505876,37.817980"
小店康宁街康宁小区综合楼,"112.573982,37.743138"
万柏林千峰郡宇万象城,"112.517829,37.825796"
小店富士康城南都市嘉园,"112.589537,37.738929"
万柏林滨河西路万水澜庭,"112.529515,37.837280"
小店太榆路太原万科城,"112.603636,37.794561"
小店经济技术开发区云特区,"112.594899,37.736046"
万柏林长风西大街华润悦府,"112.528751,37.805247"
小店人民路华荣小区,"112.566353,37.745119"
小店学府街中辐院小区,"112.567915,37.804176"
小店平阳王村统建宿舍,"112.553709,37.806432"
小店体育南路龙海方舟花园,"112.570671,37.784432"
小店长治路阳光银座,"112.561094,37.813221"
小店长治路阳光银座,"112.561094,37.813221"
小店长风万科紫台,"112.593037,37.815323"
小店真武路太原恒大绿洲,"112.581316,37.750219"
迎泽文庙新城南街中行宿舍,"112.580673,37.863376"
小店真武路太原恒大绿洲,"112.581316,37.750219"
万柏林千峰郡宇万象城,"112.517829,37.825796"
小店亲贤腾龙雅苑,"112.598614,37.743085"
万柏林下元商圈太原万科蓝山,"112.502189,37.825699"
小店昌盛街银河公寓,"112.571401,37.735954"
晋源义井兰亭御湖城,"112.508110,37.802696"
万柏林漪汾漪汾苑,"112.522344,37.874519"
万柏林和平路和平苑,"112.508705,37.877451"
小店长治路文华苑,"112.560036,37.815994"
万柏林漪汾漪汾苑,"112.522344,37.874519"
小店真武路汇丰丽城,"112.576470,37.723675"
小店富士康城南都市嘉园,"112.589537,37.738929"
小店康宁街海棠家园,"112.586152,37.740186"
迎泽青年路湖滨丽景,"112.565234,37.852870"
小店长风华德广场,"112.548811,37.818368"
小店南中环锦绣苑小区,"112.570571,37.796967"
小店经济技术开发区中铁十七局建筑公司家属楼,"112.567150,37.748158"
万柏林滨河西路滨河花苑,"112.529493,37.869705"
小店龙城大街新庄小区,"112.604826,37.778997"
小店长治路新城市花园,"112.562860,37.833859"
小店长治路城市密码,"112.561903,37.836095"
杏花岭胜利街二机宿舍,"112.582998,37.894786"
万柏林滨河西路南屯苑,"112.525231,37.814862"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店建设南路白云小区,"112.597103,37.827988"
小店康宁街漪汾仙庄小区,"112.564900,37.743347"
迎泽桃园南路山西省地震局宿舍,"112.541164,37.846910"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店南中环文锦世家,"112.598614,37.743085"
小店昌盛街坤泽十里城,"112.581654,37.732279"
迎泽老军营老军营西区,"112.544820,37.841107"
小店体育路亲贤苑,"112.568425,37.812220"
晋源晋阳湖梧桐院,"112.518196,37.798887"
杏花岭府东府西兵工大院,"112.575662,37.877565"
小店人民路小店4370厂宿舍,"112.568136,37.737409"
迎泽大南门东米市小区,"112.563566,37.865957"
小店人民路小店十二局宿舍,"112.566805,37.731318"
小店平阳君怡,"112.553200,37.810928"
迎泽柳巷金地公馆,"112.565468,37.864044"
小店昌盛街坤泽十里城,"112.581654,37.732279"
小店真武路太原恒大绿洲,"112.581316,37.750219"
小店龙城大街丽华甲第苑,"112.586716,37.778440"
小店真武路世纪雅园,"112.571566,37.752362"
小店人民路阳光揽胜,"112.565026,37.721271"
迎泽桃园北路桃园北路纺织大厦,"112.544669,37.862583"
迎泽南内环大营盘绝缘材料厂宿舍,"112.585494,37.840587"
小店亲贤佳地花园,"112.573419,37.825299"
小店北营颐龙佳园,"112.601459,37.779872"
